id,source_site,query_cas,query_url,http_status,result_count,html_path,fetched_at
19,supplierlist,299-42-3,sitemap-match::ephedrine,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:28:45.643763+00:00
20,indiamart,90-82-4,https://dir.indiamart.com/search.mp?ss=90-82-4,-2,0,js-required,2026-04-24T17:28:45.644248+00:00
21,indiamart,90-82-4,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/pseudoephedrine.html,200,28,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/pseudoephedrine.html_23d60beba9b5.html,2026-04-24T17:28:45.676027+00:00
22,alibaba,90-82-4,https://www.alibaba.com/showroom/pseudoephedrine.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/pseudoephedrine.html_2bddfd01eb17.html,2026-04-24T17:28:48.544341+00:00
23,alibaba,90-82-4,https://www.alibaba.com/trade/search?SearchText=pseudoephedrine,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/search_a90e2f6474e3.html,2026-04-24T17:28:51.553430+00:00
24,alibaba,90-82-4,https://web.archive.org/web/2022/https://www.alibaba.com/showroom/pseudoephedrine.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/pseudoephedrine.html_3c81cda593a4.html,2026-04-24T17:28:54.617498+00:00
25,alibaba,90-82-4,https://web.archive.org/web/2019/https://www.alibaba.com/showroom/pseudoephedrine.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/pseudoephedrine.html_b557e01e48ec.html,2026-04-24T17:28:57.649913+00:00
26,alibaba,90-82-4,https://web.archive.org/web/2018/https://www.alibaba.com/showroom/pseudoephedrine.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/pseudoephedrine.html_d64a9ccd73ee.html,2026-04-24T17:29:00.623823+00:00
27,supplierlist,90-82-4,sitemap-match::pseudoephedrine,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:29:00.628443+00:00
28,indiamart,103-79-7,https://dir.indiamart.com/search.mp?ss=103-79-7,-2,0,js-required,2026-04-24T17:29:00.628930+00:00
29,indiamart,103-79-7,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/phenylacetone.html,200,15,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/phenylacetone.html_071e7572c980.html,2026-04-24T17:29:04.754940+00:00
30,alibaba,103-79-7,https://www.alibaba.com/showroom/p-2-p-phenylacetone.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/p-2-p-phenylacetone.html_548da1059424.html,2026-04-24T17:29:06.493009+00:00
31,alibaba,103-79-7,https://www.alibaba.com/trade/search?SearchText=P-2-P%20phenylacetone,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/search_55a333e263b2.html,2026-04-24T17:29:09.272136+00:00
32,alibaba,103-79-7,https://web.archive.org/web/2022/https://www.alibaba.com/showroom/p-2-p-phenylacetone.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/p-2-p-phenylacetone.html_4b471978e01a.html,2026-04-24T17:29:12.724538+00:00
33,alibaba,103-79-7,https://web.archive.org/web/2019/https://www.alibaba.com/showroom/p-2-p-phenylacetone.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/p-2-p-phenylacetone.html_03e9e7a1f24e.html,2026-04-24T17:29:14.809815+00:00
34,alibaba,103-79-7,https://web.archive.org/web/2018/https://www.alibaba.com/showroom/p-2-p-phenylacetone.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/p-2-p-phenylacetone.html_0853d08e1ea9.html,2026-04-24T17:29:17.450159+00:00
35,supplierlist,103-79-7,sitemap-match::P-2-P phenylacetone,200,8,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:29:17.455171+00:00
36,supplierlist,103-79-7,https://www.supplierlist.com/amyl-phenylacetate_product39042.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/amyl-phenylacetate_product39042.html_308be55a91b1.html,2026-04-24T17:29:18.124215+00:00
37,supplierlist,103-79-7,https://www.supplierlist.com/pcresyl-phenylacetate_product39044.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/pcresyl-phenylacetate_product39044.html_1602e8070bfe.html,2026-04-24T17:29:21.000799+00:00
38,supplierlist,103-79-7,https://www.supplierlist.com/isoamyl-phenylacetate_product43520.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/isoamyl-phenylacetate_product43520.html_00bce0de6393.html,2026-04-24T17:29:23.948316+00:00
39,supplierlist,103-79-7,https://www.supplierlist.com/phenethyl-phenylacetate_product37872.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/phenethyl-phenylacetate_product37872.html_8e069239d4df.html,2026-04-24T17:29:27.046026+00:00
40,supplierlist,103-79-7,https://www.supplierlist.com/isobutyl-phenylacetate_product37866.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/isobutyl-phenylacetate_product37866.html_bb6e32890d09.html,2026-04-24T17:29:30.078860+00:00
41,supplierlist,103-79-7,https://www.supplierlist.com/geranyl-phenylacetate_product43523.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/geranyl-phenylacetate_product43523.html_b6e4e0770d17.html,2026-04-24T17:29:32.943353+00:00
42,supplierlist,103-79-7,https://www.supplierlist.com/butyl-phenylacetate_product43519.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/butyl-phenylacetate_product43519.html_b6acde91d066.html,2026-04-24T17:29:35.931780+00:00
43,supplierlist,103-79-7,https://www.supplierlist.com/benzyl-phenylacetate_product43521.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/benzyl-phenylacetate_product43521.html_e181130ba60f.html,2026-04-24T17:29:39.804370+00:00
44,indiamart,4468-48-8,https://dir.indiamart.com/search.mp?ss=4468-48-8,-2,0,js-required,2026-04-24T17:29:39.805368+00:00
45,indiamart,4468-48-8,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/alpha-phenylacetoacetonitrile.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/alpha-phenylacetoacetonitrile.html_bbe22ec10ccc.html,2026-04-24T17:29:42.007295+00:00
46,indiamart,4468-48-8,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/apaan.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/apaan.html_875eb7ff99bc.html,2026-04-24T17:29:45.782637+00:00
47,alibaba,4468-48-8,https://www.alibaba.com/showroom/apaan.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/apaan.html_cc169c8f3f6e.html,2026-04-24T17:29:47.510656+00:00
48,alibaba,4468-48-8,https://www.alibaba.com/trade/search?SearchText=APAAN,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/search_9f8d0e48b332.html,2026-04-24T17:29:50.602485+00:00
49,alibaba,4468-48-8,https://web.archive.org/web/2022/https://www.alibaba.com/showroom/apaan.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/apaan.html_e5f51b226137.html,2026-04-24T17:29:52.960268+00:00
50,alibaba,4468-48-8,https://web.archive.org/web/2019/https://www.alibaba.com/showroom/apaan.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/apaan.html_0282d62ad39d.html,2026-04-24T17:29:55.607214+00:00
51,alibaba,4468-48-8,https://web.archive.org/web/2018/https://www.alibaba.com/showroom/apaan.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/apaan.html_357a2ce36428.html,2026-04-24T17:29:58.960286+00:00
52,supplierlist,4468-48-8,sitemap-match::APAAN,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:29:58.963453+00:00
53,indiamart,16648-44-5,https://dir.indiamart.com/search.mp?ss=16648-44-5,-2,0,js-required,2026-04-24T17:29:58.963889+00:00
54,indiamart,16648-44-5,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/bmk-glycidate.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/bmk-glycidate.html_c9a075d9059e.html,2026-04-24T17:30:02.016412+00:00
55,indiamart,16648-44-5,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/bmk.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/bmk.html_af2d26a88703.html,2026-04-24T17:30:04.926155+00:00
56,indiamart,16648-44-5,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/methyl-glycidate.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/methyl-glycidate.html_72ac9942b7d8.html,2026-04-24T17:30:09.891774+00:00
57,alibaba,16648-44-5,https://www.alibaba.com/showroom/bmk-glycidate.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/bmk-glycidate.html_54a4b40d26a9.html,2026-04-24T17:30:11.654306+00:00
58,alibaba,16648-44-5,https://www.alibaba.com/trade/search?SearchText=BMK%20glycidate,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/search_067062fbd717.html,2026-04-24T17:30:14.851284+00:00
59,alibaba,16648-44-5,https://web.archive.org/web/2022/https://www.alibaba.com/showroom/bmk-glycidate.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/bmk-glycidate.html_1f6c25e57f2d.html,2026-04-24T17:30:17.738936+00:00
60,alibaba,16648-44-5,https://web.archive.org/web/2019/https://www.alibaba.com/showroom/bmk-glycidate.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/bmk-glycidate.html_98942eee919b.html,2026-04-24T17:30:20.397412+00:00
61,alibaba,16648-44-5,https://web.archive.org/web/2018/https://www.alibaba.com/showroom/bmk-glycidate.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/bmk-glycidate.html_60af347ab5e4.html,2026-04-24T17:30:23.437051+00:00
62,supplierlist,16648-44-5,sitemap-match::BMK glycidate,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:30:23.439662+00:00
63,indiamart,94-59-7,https://dir.indiamart.com/search.mp?ss=94-59-7,-2,0,js-required,2026-04-24T17:30:23.440173+00:00
64,indiamart,94-59-7,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/safrole.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/safrole.html_d3546f90961f.html,2026-04-24T17:30:23.867110+00:00
65,indiamart,94-59-7,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/safrol.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/safrol.html_0273a4fe2a64.html,2026-04-24T17:30:28.823668+00:00
66,supplierlist,94-59-7,sitemap-match::safrole,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:30:28.828164+00:00
67,indiamart,120-57-0,https://dir.indiamart.com/search.mp?ss=120-57-0,-2,0,js-required,2026-04-24T17:30:28.828727+00:00
68,indiamart,120-57-0,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/piperonal.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/piperonal.html_f98d849d9160.html,2026-04-24T17:30:33.865158+00:00
69,indiamart,120-57-0,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/heliotropin.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/heliotropin.html_1096e0c9ac00.html,2026-04-24T17:30:43.360832+00:00
70,supplierlist,120-57-0,sitemap-match::piperonal,200,2,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:30:43.365560+00:00
71,supplierlist,120-57-0,https://www.supplierlist.com/heliotropin-propylene-glycol-acetal_product39057.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/heliotropin-propylene-glycol-acetal_product39057.html_c54644de0a9e.html,2026-04-24T17:30:43.803145+00:00
72,supplierlist,120-57-0,https://www.supplierlist.com/heliotropinpiperonal_product24964.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/heliotropinpiperonal_product24964.html_34461bc698f7.html,2026-04-24T17:30:46.818242+00:00
73,indiamart,74-89-5,https://dir.indiamart.com/search.mp?ss=74-89-5,-2,0,js-required,2026-04-24T17:30:46.820109+00:00
74,indiamart,74-89-5,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/methylamine.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/methylamine.html_61ac0c03b203.html,2026-04-24T17:30:46.914295+00:00
75,indiamart,74-89-5,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/methyl-amine.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/methyl-amine.html_9a944a157613.html,2026-04-24T17:30:51.909045+00:00
76,indiamart,74-89-5,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/monomethylamine.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/monomethylamine.html_74ecf2e73547.html,2026-04-24T17:30:57.044875+00:00
77,supplierlist,74-89-5,sitemap-match::methylamine,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:30:57.053251+00:00
78,indiamart,7723-14-0,https://dir.indiamart.com/search.mp?ss=7723-14-0,-2,0,js-required,2026-04-24T17:30:57.054166+00:00
79,indiamart,7723-14-0,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/red-phosphorus.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/red-phosphorus.html_c3ffd720b593.html,2026-04-24T17:31:01.946883+00:00
80,indiamart,7723-14-0,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/phosphorus.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/phosphorus.html_20ca94299aa3.html,2026-04-24T17:31:06.942655+00:00
81,supplierlist,7723-14-0,sitemap-match::red phosphorus,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:31:06.949533+00:00
82,supplierlist,7723-14-0,https://www.supplierlist.com/red-phosphorus-flame-retardant-masterbatch_product98279.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/red-phosphorus-flame-retardant-masterbatch_product98279.html_92d6e4b7b8ad.html,2026-04-24T17:31:08.161244+00:00
83,indiamart,7722-64-7,https://dir.indiamart.com/search.mp?ss=7722-64-7,-2,0,js-required,2026-04-24T17:31:08.161947+00:00
84,indiamart,7722-64-7,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/potassium-permanganate.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/potassium-permanganate.html_8fdd1f061013.html,2026-04-24T17:31:13.989762+00:00
85,supplierlist,7722-64-7,sitemap-match::potassium permanganate,200,2,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:31:13.993666+00:00
86,supplierlist,7722-64-7,https://www.supplierlist.com/potassium-sorbate_product25299.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/potassium-sorbate_product25299.html_4fc9e8e39e28.html,2026-04-24T17:31:14.935663+00:00
87,supplierlist,7722-64-7,https://www.supplierlist.com/potassium-bromate_product24988.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/potassium-bromate_product24988.html_d71115aed244.html,2026-04-24T17:31:17.442534+00:00
88,indiamart,100-52-7,https://dir.indiamart.com/search.mp?ss=100-52-7,-2,0,js-required,2026-04-24T17:31:17.444336+00:00
89,indiamart,100-52-7,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/benzaldehyde.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/benzaldehyde.html_c2ad93a72570.html,2026-04-24T17:31:17.535894+00:00
90,supplierlist,100-52-7,sitemap-match::benzaldehyde,200,3,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:31:17.538519+00:00
91,supplierlist,100-52-7,https://www.supplierlist.com/benzaldehyde-propylene-glycol-acetal_product39078.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/benzaldehyde-propylene-glycol-acetal_product39078.html_9d10e9c0663c.html,2026-04-24T17:31:20.450826+00:00
92,supplierlist,100-52-7,https://www.supplierlist.com/benzaldehyde-glyceryl-acetal_product39058.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/benzaldehyde-glyceryl-acetal_product39058.html_5ecbe8de68b1.html,2026-04-24T17:31:23.479414+00:00
93,supplierlist,100-52-7,https://www.supplierlist.com/benzaldehyde_product23255.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/benzaldehyde_product23255.html_690af20a9952.html,2026-04-24T17:31:26.519059+00:00
94,indiamart,79-24-3,https://dir.indiamart.com/search.mp?ss=79-24-3,-2,0,js-required,2026-04-24T17:31:26.520570+00:00
95,indiamart,79-24-3,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/nitroethane.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/nitroethane.html_01b9964f1349.html,2026-04-24T17:31:26.610649+00:00
96,supplierlist,79-24-3,sitemap-match::nitroethane,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:31:26.616340+00:00
97,indiamart,96-48-0,https://dir.indiamart.com/search.mp?ss=96-48-0,-2,0,js-required,2026-04-24T17:31:26.617231+00:00
98,indiamart,96-48-0,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/gamma-butyrolactone.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/gamma-butyrolactone.html_65e84d9f0476.html,2026-04-24T17:31:31.618091+00:00
